neighborhood,area,bedrooms,pool,date,price
Neighborhood 2,1588,3,0,Sep-19,420071
Neighborhood 1,2097,2,0,Sep-19,766475
Neighborhood 2,1246,1,1,Sep-19,520367
Neighborhood 2,1427,1,0,Sep-19,480568
Neighborhood 1,2166,2,1,Sep-19,689235
Neighborhood 1,2154,2,0,Sep-19,650143
Neighborhood 1,2076,2,0,Sep-19,477469
Neighborhood 2,1238,1,0,Sep-19,433602
Neighborhood 2,1576,1,0,Sep-19,543479
Neighborhood 2,1580,1,0,Sep-19,468943
Neighborhood 2,1606,1,0,Sep-19,428810
Neighborhood 1,2328,2,0,Sep-19,492110
Neighborhood 1,2006,2,0,Sep-19,499523
Neighborhood 2,1758,1,0,Sep-19,444788
Neighborhood 2,1437,2,0,Sep-19,488593
Neighborhood 2,1638,3,0,Sep-19,378899
Neighborhood 2,1373,1,0,Sep-19,309379
Neighborhood 2,1645,1,0,Sep-19,511395
Neighborhood 1,2045,2,0,Sep-19,533432
Neighborhood 2,1450,2,0,Sep-19,471258
Neighborhood 1,2019,2,0,Sep-19,557558
Neighborhood 2,1659,1,0,Sep-19,451799
Neighborhood 2,1748,3,0,Sep-19,467650
Neighborhood 1,2171,4,0,Sep-19,727748
Neighborhood 2,1292,1,0,Sep-19,359550
Neighborhood 2,1601,1,0,Sep-19,586241
Neighborhood 1,2298,3,0,Sep-19,642630
Neighborhood 1,2188,2,0,Sep-19,684245
Neighborhood 2,1686,1,0,Sep-19,497667
Neighborhood 1,2198,3,0,Sep-19,486658
Neighborhood 2,1371,1,0,Sep-19,441808
Neighborhood 2,1628,1,0,Sep-19,668094
Neighborhood 1,2084,2,0,Sep-19,923000
Neighborhood 2,1574,1,0,Sep-19,447173
Neighborhood 1,2361,3,0,Sep-19,716681
Neighborhood 2,1225,1,0,Sep-19,562194
Neighborhood 2,1466,1,0,Sep-19,311345
Neighborhood 2,1585,1,0,Sep-19,357670
Neighborhood 1,2380,3,0,Sep-19,443537
Neighborhood 2,1549,2,0,Sep-19,439270
Neighborhood 2,1547,2,0,Sep-19,684044
Neighborhood 2,1285,2,0,Sep-19,491967
Neighborhood 1,2368,2,0,Sep-19,568492
Neighborhood 1,2133,2,0,Sep-19,666974
Neighborhood 1,2079,3,0,Sep-19,643037
Neighborhood 2,1547,1,0,Sep-19,367065
Neighborhood 2,1525,1,0,Sep-19,405836
Neighborhood 2,1771,2,0,Sep-19,494163
Neighborhood 1,2542,1,1,Sep-19,740430
Neighborhood 2,1465,1,0,Sep-19,631275
Neighborhood 2,1571,1,0,Sep-19,728125
Neighborhood 1,2196,2,0,Sep-19,470792
Neighborhood 1,2235,2,0,Sep-19,814108
Neighborhood 2,1527,1,0,Sep-19,452121
Neighborhood 2,1357,1,0,Sep-19,560038
Neighborhood 1,2332,4,1,Sep-19,638034
Neighborhood 2,1396,1,0,Sep-19,561705
Neighborhood 2,1343,1,0,Sep-19,550946
Neighborhood 2,1844,1,0,Sep-19,475306
Neighborhood 1,2086,3,0,Sep-19,693120
Neighborhood 2,1346,1,0,Sep-19,432693
Neighborhood 2,1577,1,0,Sep-19,627635
Neighborhood 1,2542,4,0,Sep-19,648630
Neighborhood 2,1353,1,0,Sep-19,467556
Neighborhood 1,2296,3,0,Sep-19,538009
Neighborhood 2,1487,3,0,Sep-19,310063
Neighborhood 2,1358,2,0,Sep-19,429321
Neighborhood 1,2148,2,1,Sep-19,708070
Neighborhood 2,1502,1,0,Sep-19,384617
Neighborhood 1,2112,2,1,Sep-19,524455
Neighborhood 2,1487,1,0,Sep-19,476109
Neighborhood 2,1519,1,0,Sep-19,510346
Neighborhood 2,1494,1,0,Sep-19,391952
Neighborhood 2,1462,1,0,Sep-19,546689
Neighborhood 2,1499,3,0,Sep-19,375226
Neighborhood 2,1624,1,0,Sep-19,732975
Neighborhood 1,2101,4,0,Sep-19,541020
Neighborhood 1,2207,2,0,Sep-19,783592
Neighborhood 2,1790,1,0,Sep-19,473287
Neighborhood 1,2250,2,0,Sep-19,530059
Neighborhood 2,1756,1,0,Sep-19,585083
Neighborhood 2,1412,1,0,Sep-19,290004
Neighborhood 2,1354,1,0,Sep-19,484859
Neighborhood 1,2213,2,0,Sep-19,685651
Neighborhood 1,2152,2,0,Sep-19,546308
Neighborhood 1,2227,2,0,Sep-19,456057
Neighborhood 1,2086,3,0,Sep-19,419986
Neighborhood 1,2064,2,1,Sep-19,484700
Neighborhood 1,2012,3,0,Sep-19,406765
Neighborhood 1,2083,3,0,Sep-19,735623
Neighborhood 1,2305,2,0,Sep-19,770546
Neighborhood 2,1794,2,0,Sep-19,309000
Neighborhood 2,1283,1,0,Sep-19,431811
Neighborhood 2,1441,1,0,Sep-19,257807
Neighborhood 1,2124,4,0,Sep-19,757605
Neighborhood 2,1382,2,0,Sep-19,480690
Neighborhood 2,1731,1,0,Sep-19,404267
Neighborhood 2,1362,1,0,Sep-19,648879
Neighborhood 1,2163,2,0,Sep-19,544228
Neighborhood 1,2009,2,1,Sep-19,668275
Neighborhood 2,1634,1,0,Sep-19,333539
Neighborhood 2,1616,1,0,Sep-19,317893
Neighborhood 2,1459,1,0,Sep-19,709342
Neighborhood 2,1483,1,0,Sep-19,376307
Neighborhood 1,2025,2,0,Sep-19,697131
Neighborhood 1,2118,2,0,Sep-19,437852
Neighborhood 2,1443,1,0,Sep-19,614197
Neighborhood 1,2185,3,0,Sep-19,600255
Neighborhood 2,1489,1,0,Sep-19,347556
Neighborhood 1,2328,3,0,Sep-19,677846
Neighborhood 2,1600,1,0,Sep-19,683351
Neighborhood 2,1467,1,0,Sep-19,695377
Neighborhood 2,1595,3,0,Sep-19,334037
Neighborhood 2,1408,1,0,Sep-19,615615
Neighborhood 2,1537,1,0,Sep-19,462029
Neighborhood 2,1344,1,0,Sep-19,478974
Neighborhood 1,2109,3,0,Sep-19,839470
Neighborhood 2,1420,2,0,Sep-19,440756
Neighborhood 1,2013,2,0,Sep-19,591606
Neighborhood 2,1319,1,0,Sep-19,457849
Neighborhood 1,2204,2,0,Sep-19,522655
Neighborhood 1,2310,2,0,Sep-19,766775
Neighborhood 1,2080,2,0,Sep-19,734387
Neighborhood 1,2050,2,0,Sep-19,382300
Neighborhood 1,2156,2,0,Sep-19,529214
Neighborhood 2,1393,1,1,Sep-19,611217
Neighborhood 2,1358,1,1,Sep-19,627072
Neighborhood 2,1539,1,0,Sep-19,550330
Neighborhood 1,2286,2,1,Sep-19,632405
Neighborhood 2,1345,1,0,Sep-19,423898
Neighborhood 2,1601,1,0,Sep-19,411965
Neighborhood 2,1440,1,0,Sep-19,437256
Neighborhood 2,1466,1,0,Sep-19,498699
Neighborhood 2,1626,1,1,Sep-19,407153
Neighborhood 1,2006,3,0,Sep-19,506432
Neighborhood 1,2128,2,0,Sep-19,662725
Neighborhood 2,1562,1,0,Sep-19,669268
Neighborhood 2,1904,2,0,Sep-19,783861
Neighborhood 2,1466,1,0,Sep-19,474780
Neighborhood 2,1326,1,0,Sep-19,570791
Neighborhood 1,2251,2,1,Sep-19,611396
Neighborhood 2,1558,1,0,Sep-19,484607
Neighborhood 1,2422,3,0,Sep-19,643039
Neighborhood 2,1460,1,0,Sep-19,722004
Neighborhood 1,2098,2,0,Sep-19,562302
Neighborhood 1,2091,3,0,Sep-19,763790
Neighborhood 2,1605,2,0,Sep-19,620812
Neighborhood 2,1613,1,0,Sep-19,508083
Neighborhood 2,1632,1,0,Sep-19,622401
Neighborhood 1,2218,2,0,Sep-19,711908
Neighborhood 2,1523,1,0,Sep-19,449341
Neighborhood 2,1748,1,0,Sep-19,314325
Neighborhood 2,1563,1,0,Sep-19,612638
Neighborhood 2,1430,3,0,Sep-19,543710
Neighborhood 2,1265,1,0,Sep-19,574748
Neighborhood 2,1826,1,0,Sep-19,514617
Neighborhood 2,1826,1,0,Sep-19,473005
Neighborhood 2,1867,1,0,Sep-19,623846
Neighborhood 2,1305,1,0,Sep-19,494112
Neighborhood 1,2127,3,0,Sep-19,737265
Neighborhood 2,1732,1,0,Sep-19,431401
Neighborhood 2,1521,2,0,Sep-19,387866
Neighborhood 1,2015,2,0,Sep-19,760402
Neighborhood 2,1409,1,0,Sep-19,375485
Neighborhood 1,2318,2,1,Sep-19,731229
Neighborhood 2,1654,1,1,Sep-19,411296
Neighborhood 1,2108,2,0,Sep-19,782423
Neighborhood 2,1428,2,1,Sep-19,678051
Neighborhood 2,1272,1,0,Sep-19,448923
Neighborhood 2,1342,1,0,Sep-19,663374
Neighborhood 2,1555,1,0,Sep-19,360529
Neighborhood 2,1237,2,0,Sep-19,412716
Neighborhood 1,2167,2,0,Sep-19,479202
Neighborhood 2,1379,1,0,Sep-19,396625
Neighborhood 1,2193,3,0,Sep-19,709091
Neighborhood 2,1562,1,0,Sep-19,481551
Neighborhood 2,1754,1,0,Sep-19,250480
Neighborhood 2,1793,1,0,Sep-19,434717
Neighborhood 1,2058,2,0,Sep-19,488848
Neighborhood 2,1358,1,0,Sep-19,521293
Neighborhood 2,1387,3,0,Sep-19,321035
Neighborhood 2,1725,1,0,Sep-19,428428
Neighborhood 1,2127,3,0,Sep-19,628170
Neighborhood 2,1447,2,0,Sep-19,533716
Neighborhood 2,1418,1,0,Sep-19,429978
Neighborhood 1,2505,2,0,Sep-19,601893
Neighborhood 2,1510,1,0,Sep-19,474075
Neighborhood 2,1496,1,0,Sep-19,524277
Neighborhood 2,1370,1,0,Sep-19,502103
Neighborhood 1,2033,2,0,Sep-19,724572
Neighborhood 2,1454,1,0,Sep-19,560341
Neighborhood 1,2239,2,1,Sep-19,689114
Neighborhood 2,1536,2,0,Sep-19,503018
Neighborhood 1,2363,2,1,Sep-19,722884
Neighborhood 2,1355,1,0,Sep-19,295779
Neighborhood 1,2178,2,1,Sep-19,750684
Neighborhood 2,1514,1,0,Sep-19,567171
Neighborhood 1,2315,2,1,Sep-19,436485
Neighborhood 2,1515,2,0,Sep-19,485843
Neighborhood 1,2422,2,0,Sep-19,700446
Neighborhood 2,1338,1,0,Sep-19,428985
Neighborhood 2,1670,1,0,Sep-19,464539
Neighborhood 2,1356,1,0,Sep-19,347468
Neighborhood 2,1789,1,0,Sep-19,451613
Neighborhood 2,1697,1,0,Sep-19,396188
Neighborhood 2,1364,1,0,Sep-19,613004
Neighborhood 2,1567,2,0,Sep-19,456789
Neighborhood 1,2040,3,0,Sep-19,493286
Neighborhood 2,1273,2,1,Sep-19,477141
Neighborhood 1,2004,2,1,Sep-19,949760
Neighborhood 1,2303,2,1,Sep-19,708307
Neighborhood 2,1829,1,0,Sep-19,389846
Neighborhood 1,2107,2,1,Sep-19,910918
Neighborhood 1,2068,2,0,Sep-19,740773
Neighborhood 2,1427,1,0,Sep-19,502820
Neighborhood 2,1663,1,0,Sep-19,499661
Neighborhood 1,2070,2,0,Sep-19,760269
Neighborhood 2,1586,2,0,Sep-19,219656
Neighborhood 2,1651,3,0,Sep-19,685672
Neighborhood 2,1430,1,0,Sep-19,410489
Neighborhood 2,1603,1,0,Sep-19,375759
Neighborhood 1,2282,2,0,Sep-19,453044
Neighborhood 1,2561,2,0,Sep-19,544399
Neighborhood 2,1564,1,0,Sep-19,437213
Neighborhood 2,1443,1,0,Sep-19,389318
Neighborhood 2,1608,1,0,Sep-19,552945
Neighborhood 1,2112,1,0,Sep-19,575496
Neighborhood 2,1735,1,0,Sep-19,614932
Neighborhood 2,1521,1,0,Sep-19,230047
Neighborhood 1,2005,3,0,Sep-19,743352
Neighborhood 2,1485,2,0,Sep-19,455911
Neighborhood 2,1392,2,0,Sep-19,320042
Neighborhood 2,1381,1,0,Sep-19,263754
Neighborhood 1,2043,3,0,Sep-19,704777
Neighborhood 1,2368,2,0,Sep-19,604273
Neighborhood 2,1617,1,0,Sep-19,533023
Neighborhood 2,1700,1,0,Sep-19,626565
Neighborhood 1,2222,1,0,Sep-19,522912
Neighborhood 1,2182,2,0,Sep-19,670192
Neighborhood 2,1635,1,0,Sep-19,524940
Neighborhood 2,1516,1,0,Sep-19,540498
Neighborhood 2,1401,2,0,Sep-19,602997
Neighborhood 1,2233,2,0,Sep-19,561880
Neighborhood 1,2230,2,1,Sep-19,655644
Neighborhood 2,1706,1,0,Sep-19,452620
Neighborhood 2,1204,1,0,Sep-19,348201
Neighborhood 2,1623,2,0,Sep-19,490012
Neighborhood 2,1686,1,0,Sep-19,538993
Neighborhood 1,2523,3,0,Sep-19,688844
Neighborhood 2,1537,1,0,Sep-19,505601
Neighborhood 2,1397,1,0,Sep-19,519524
Neighborhood 2,1704,1,0,Sep-19,679930
Neighborhood 1,2137,1,0,Sep-19,705924
Neighborhood 2,1904,1,0,Sep-19,596187
Neighborhood 1,2235,2,0,Sep-19,637870
Neighborhood 2,1366,1,0,Sep-19,499695
Neighborhood 1,2127,4,1,Sep-19,521421
Neighborhood 2,1630,1,0,Sep-19,439849
Neighborhood 1,2244,2,0,Sep-19,696305
Neighborhood 2,1326,1,0,Sep-19,362079
Neighborhood 2,1285,3,0,Sep-19,472758
Neighborhood 2,1495,1,0,Sep-19,458806
Neighborhood 2,1500,1,0,Sep-19,506821
Neighborhood 2,1704,1,0,Sep-19,399264
Neighborhood 1,2084,3,0,Sep-19,491415
Neighborhood 2,1549,1,1,Sep-19,611651
Neighborhood 2,1455,1,0,Sep-19,480650
Neighborhood 2,1732,1,0,Sep-19,496201
Neighborhood 1,2088,2,0,Sep-19,544608
Neighborhood 1,2204,4,0,Sep-19,649079
Neighborhood 2,1812,1,0,Sep-19,642607
Neighborhood 2,1779,2,0,Sep-19,575278
Neighborhood 2,1500,2,0,Sep-19,377236
Neighborhood 1,2021,2,0,Sep-19,493787
Neighborhood 1,2125,3,1,Sep-19,654099
Neighborhood 1,2179,2,1,Sep-19,417444
Neighborhood 2,1344,1,0,Sep-19,395551
Neighborhood 2,1489,1,0,Sep-19,397936
Neighborhood 2,1758,1,0,Sep-19,569387
Neighborhood 2,1350,3,0,Sep-19,493625
Neighborhood 2,2065,1,0,Sep-19,373227
Neighborhood 2,1535,1,0,Sep-19,431052
Neighborhood 1,2630,2,1,Sep-19,735538
Neighborhood 2,1624,1,0,Sep-19,568585
Neighborhood 1,2397,2,0,Sep-19,732727
Neighborhood 2,1574,1,0,Sep-19,401854
Neighborhood 2,1435,1,0,Sep-19,554477
Neighborhood 2,1526,1,0,Sep-19,635951
Neighborhood 2,1374,1,0,Sep-19,560376
Neighborhood 2,1381,2,0,Sep-19,463522
Neighborhood 2,1623,1,0,Sep-19,249094
Neighborhood 2,1723,1,0,Sep-19,424948
Neighborhood 2,1538,1,0,Sep-19,509308
Neighborhood 2,1819,2,0,Sep-19,396536
Neighborhood 2,1838,1,0,Sep-19,512109
Neighborhood 1,2164,2,0,Sep-19,524638
Neighborhood 2,1570,1,0,Sep-19,524611
Neighborhood 1,2117,2,1,Sep-19,578686
Neighborhood 2,2061,1,0,Sep-19,592699
Neighborhood 1,2041,2,0,Sep-19,663754
Neighborhood 1,2135,2,0,Sep-19,461502
Neighborhood 2,1422,1,0,Sep-19,462162
Neighborhood 2,1705,2,0,Sep-19,449617
Neighborhood 1,2246,2,0,Sep-19,392857
Neighborhood 1,2120,2,1,Sep-19,744214
Neighborhood 2,1646,1,0,Sep-19,405007
Neighborhood 2,1516,1,0,Sep-19,379242
Neighborhood 2,1315,1,0,Sep-19,469435
Neighborhood 1,2110,2,0,Sep-19,747323
Neighborhood 2,1489,1,0,Sep-19,453754
Neighborhood 1,2220,2,1,Sep-19,703025
Neighborhood 2,1395,3,0,Sep-19,327610
Neighborhood 2,1422,1,0,Sep-19,597151
Neighborhood 1,2013,2,0,Sep-19,732467
Neighborhood 2,1690,1,0,Sep-19,434727
Neighborhood 2,1540,1,0,Sep-19,598845
Neighborhood 1,2577,3,0,Sep-19,670250
Neighborhood 2,1559,2,0,Sep-19,227192
Neighborhood 1,2013,2,0,Sep-19,463944
Neighborhood 1,2051,2,0,Sep-19,560333
Neighborhood 1,2326,2,1,Sep-19,453762
Neighborhood 2,1507,1,0,Sep-19,478644
Neighborhood 2,1590,1,0,Sep-19,484955
Neighborhood 2,1812,2,0,Sep-19,440385
Neighborhood 2,1514,1,0,Sep-19,318632
Neighborhood 1,2066,2,0,Sep-19,635492
Neighborhood 2,1538,1,0,Sep-19,494452
Neighborhood 1,2122,2,0,Sep-19,477680
Neighborhood 2,1420,2,0,Sep-19,440766
Neighborhood 1,2115,2,0,Sep-19,837423
Neighborhood 2,1277,1,0,Sep-19,373149
Neighborhood 1,2221,3,0,Sep-19,551041
Neighborhood 2,1765,1,0,Sep-19,495636
Neighborhood 2,1481,1,0,Sep-19,495869
Neighborhood 1,2022,2,1,Sep-19,669717
Neighborhood 2,1421,2,0,Sep-19,395512
Neighborhood 2,1384,2,0,Sep-19,562197
Neighborhood 2,1488,1,0,Sep-19,459594
Neighborhood 2,1321,1,0,Sep-19,305994
Neighborhood 2,1452,1,0,Sep-19,449371
Neighborhood 1,2487,2,1,Sep-19,496267
Neighborhood 2,1729,1,0,Sep-19,741343
Neighborhood 2,1314,1,0,Sep-19,732232
Neighborhood 2,1721,1,1,Sep-19,600812
Neighborhood 2,1426,1,0,Sep-19,276673
Neighborhood 1,2019,2,0,Sep-19,602630
Neighborhood 2,1816,1,0,Sep-19,356749
Neighborhood 1,2174,3,0,Sep-19,720887
Neighborhood 2,1218,1,0,Sep-19,463509
Neighborhood 2,1259,1,0,Sep-19,691789
Neighborhood 2,1634,1,0,Sep-19,574644
Neighborhood 2,1440,2,0,Sep-19,485608
Neighborhood 2,1204,1,0,Sep-19,250779
Neighborhood 2,1441,1,0,Sep-19,376312
Neighborhood 2,1282,1,0,Sep-19,562541
Neighborhood 2,1426,1,0,Sep-19,384119
Neighborhood 2,1365,1,0,Sep-19,539103
Neighborhood 2,1835,1,0,Sep-19,588438
Neighborhood 2,1850,1,0,Sep-19,431465
Neighborhood 1,2139,2,1,Sep-19,547279
Neighborhood 2,1562,1,0,Sep-19,738964
Neighborhood 2,1587,1,0,Sep-19,471169
Neighborhood 1,2078,4,0,Sep-19,670577
Neighborhood 1,2135,3,0,Sep-19,634930
Neighborhood 1,2205,2,0,Sep-19,699304
Neighborhood 1,2368,2,0,Sep-19,695451
Neighborhood 2,1467,1,0,Sep-19,624187
Neighborhood 2,1560,1,0,Sep-19,572170
Neighborhood 2,1436,1,0,Sep-19,292568
Neighborhood 1,2257,2,1,Sep-19,635006
Neighborhood 1,2160,2,0,Sep-19,588925
Neighborhood 1,2102,2,0,Sep-19,580714
Neighborhood 1,2148,2,1,Sep-19,564387
Neighborhood 2,1636,3,0,Sep-19,338074
Neighborhood 1,2217,2,0,Sep-19,477813
Neighborhood 1,2340,4,0,Sep-19,787869
Neighborhood 1,2206,3,0,Sep-19,426030
Neighborhood 1,2403,2,0,Sep-19,598309
Neighborhood 1,2049,4,0,Sep-19,887287
Neighborhood 2,1814,1,0,Sep-19,612262
Neighborhood 2,1666,1,0,Sep-19,498447
Neighborhood 1,2192,2,0,Sep-19,934801
Neighborhood 2,1664,1,0,Sep-19,535395
Neighborhood 2,1554,1,0,Sep-19,524794
Neighborhood 1,2168,3,0,Sep-19,935967
Neighborhood 1,2005,2,0,Sep-19,414273
Neighborhood 1,2036,2,0,Sep-19,674671
Neighborhood 1,2010,2,0,Sep-19,495248
Neighborhood 2,1968,1,0,Sep-19,591860
Neighborhood 2,1434,2,0,Sep-19,342720
Neighborhood 1,2047,2,0,Sep-19,681923
Neighborhood 1,2246,2,0,Sep-19,448953
Neighborhood 2,1485,2,0,Sep-19,383072
Neighborhood 1,2606,3,0,Sep-19,646317
Neighborhood 1,2267,2,0,Sep-19,779121
Neighborhood 1,2105,2,1,Sep-19,515616
Neighborhood 2,1641,1,0,Sep-19,592967
Neighborhood 2,1549,1,0,Sep-19,623663
Neighborhood 2,1719,1,0,Sep-19,483447
Neighborhood 1,2109,2,0,Sep-19,671318
Neighborhood 1,2107,3,0,Sep-19,452399
Neighborhood 1,2858,2,0,Sep-19,664610
Neighborhood 2,1435,2,0,Sep-19,486333
Neighborhood 2,1485,1,0,Sep-19,660292
Neighborhood 2,1644,1,0,Sep-19,753077
Neighborhood 1,2056,3,1,Sep-19,657769
Neighborhood 2,1761,1,0,Sep-19,476097
Neighborhood 2,1390,1,0,Sep-19,502061
Neighborhood 1,2142,3,0,Sep-19,509057
Neighborhood 1,2212,2,0,Sep-19,795324
Neighborhood 2,1590,1,0,Sep-19,456562
Neighborhood 1,2310,2,0,Sep-19,486615
Neighborhood 2,1815,1,0,Sep-19,774439
Neighborhood 1,2076,3,0,Sep-19,619949
Neighborhood 2,1748,1,0,Sep-19,510481
Neighborhood 2,1357,1,0,Sep-19,375329
Neighborhood 1,2251,2,0,Sep-19,698811
Neighborhood 1,2224,2,0,Sep-19,607708
Neighborhood 1,2248,4,0,Sep-19,461309
Neighborhood 2,1798,1,0,Sep-19,438434
Neighborhood 2,1513,1,0,Sep-19,447413
Neighborhood 1,2480,2,0,Sep-19,688124
Neighborhood 1,2212,3,0,Sep-19,479062
Neighborhood 2,1334,1,0,Sep-19,633549
Neighborhood 2,1817,1,0,Sep-19,368150
Neighborhood 2,1515,3,0,Sep-19,355722
Neighborhood 2,1793,1,0,Sep-19,582130
Neighborhood 1,2361,2,0,Sep-19,640168
Neighborhood 1,2008,2,0,Sep-19,416530
Neighborhood 1,2223,2,0,Sep-19,487894
Neighborhood 1,2214,2,0,Sep-19,577605
Neighborhood 1,2364,2,0,Sep-19,748833
Neighborhood 1,2224,2,0,Sep-19,670921
Neighborhood 2,1361,2,0,Sep-19,597929
Neighborhood 2,1502,1,0,Sep-19,239909
Neighborhood 1,2216,4,0,Sep-19,669947
Neighborhood 2,1214,1,0,Sep-19,541015
Neighborhood 1,2282,1,1,Sep-19,666262
Neighborhood 1,2075,2,1,Sep-19,454143
Neighborhood 2,1385,2,0,Sep-19,537405
Neighborhood 2,1330,1,0,Sep-19,719419
Neighborhood 2,1833,1,0,Sep-19,575085
Neighborhood 1,2060,3,1,Sep-19,660053
Neighborhood 2,1494,1,0,Sep-19,555396
Neighborhood 1,2134,3,0,Sep-19,495105
Neighborhood 2,1638,2,0,Sep-19,740659
Neighborhood 2,1406,1,0,Sep-19,340032
Neighborhood 1,2209,2,0,Sep-19,637223
Neighborhood 2,1645,1,0,Sep-19,307247
Neighborhood 2,1542,1,0,Sep-19,401993
Neighborhood 1,2050,1,0,Sep-19,922271
Neighborhood 2,1504,1,0,Sep-19,562314
Neighborhood 2,1605,2,0,Sep-19,495714
Neighborhood 1,2648,2,0,Sep-19,592260
Neighborhood 1,2180,2,0,Sep-19,460882
Neighborhood 2,1245,1,0,Sep-19,262290
Neighborhood 1,2121,4,0,Sep-19,688526
Neighborhood 2,1385,1,0,Sep-19,516398
Neighborhood 2,1208,1,0,Sep-19,410487
Neighborhood 2,1291,1,0,Sep-19,288014
Neighborhood 2,2078,1,0,Sep-19,428557
Neighborhood 2,1748,3,0,Sep-19,616838
Neighborhood 2,1321,1,0,Sep-19,350148
Neighborhood 1,2046,2,0,Sep-19,638999
Neighborhood 1,2356,2,1,Sep-19,542845
Neighborhood 2,1536,1,0,Sep-19,401952
Neighborhood 2,1643,1,0,Sep-19,478455
Neighborhood 2,1366,2,0,Sep-19,451077
Neighborhood 1,2446,2,1,Sep-19,528262
Neighborhood 2,1407,1,1,Sep-19,665546
Neighborhood 2,1299,1,0,Sep-19,596488
Neighborhood 2,1771,1,0,Sep-19,388167
Neighborhood 1,2298,2,0,Sep-19,695860
Neighborhood 2,1507,2,0,Sep-19,467664
Neighborhood 2,1335,1,0,Sep-19,442026
Neighborhood 2,1230,1,0,Sep-19,444774
Neighborhood 1,2455,2,0,Sep-19,646431
Neighborhood 1,2280,2,0,Sep-19,743779
Neighborhood 1,2002,2,0,Sep-19,689101
Neighborhood 2,1593,1,0,Sep-19,522978
Neighborhood 2,1600,1,0,Sep-19,571383
Neighborhood 2,1757,1,0,Sep-19,492843
Neighborhood 1,2321,2,1,Sep-19,747533
Neighborhood 2,1681,1,0,Sep-19,615541
Neighborhood 2,1510,2,0,Sep-19,406864
Neighborhood 2,1602,3,0,Sep-19,612382
Neighborhood 2,1448,1,0,Sep-19,573305
Neighborhood 1,2023,2,0,Sep-19,795643
Neighborhood 2,1377,1,0,Sep-19,404347
Neighborhood 2,1589,1,0,Sep-19,561069
Neighborhood 2,1425,1,0,Sep-19,455973
Neighborhood 1,2060,2,0,Sep-19,437066
Neighborhood 1,2079,3,0,Sep-19,735277
