neighborhood,area,bedrooms,pool,date,price
Neighborhood 2,1537,1,0,Sep-19,497416
Neighborhood 2,1365,1,0,Sep-19,381500
Neighborhood 1,2238,2,0,Sep-19,540178
Neighborhood 2,1535,1,0,Sep-19,588148
Neighborhood 2,1623,1,0,Sep-19,563324
Neighborhood 2,1751,1,0,Sep-19,458550
Neighborhood 2,1633,1,0,Sep-19,456452
Neighborhood 1,2384,2,0,Sep-19,602913
Neighborhood 2,1625,1,0,Sep-19,367841
Neighborhood 2,1758,1,0,Sep-19,651983
Neighborhood 1,2169,2,0,Sep-19,484840
Neighborhood 1,2107,2,0,Sep-19,564900
Neighborhood 2,1928,2,0,Sep-19,587247
Neighborhood 2,1747,1,0,Sep-19,684268
Neighborhood 2,1411,1,0,Sep-19,430326
Neighborhood 1,2201,2,1,Sep-19,459051
Neighborhood 1,2041,2,0,Sep-19,678257
Neighborhood 2,1265,1,0,Sep-19,490200
Neighborhood 2,1400,1,0,Sep-19,501046
Neighborhood 1,2160,3,0,Sep-19,580774
Neighborhood 2,1441,1,0,Sep-19,469305
Neighborhood 2,1613,1,0,Sep-19,515051
Neighborhood 2,1572,1,0,Sep-19,241325
Neighborhood 2,1614,2,0,Sep-19,416218
Neighborhood 2,1524,1,0,Sep-19,716638
Neighborhood 2,1432,1,0,Sep-19,307037
Neighborhood 2,1555,1,0,Sep-19,667755
Neighborhood 1,2153,2,0,Sep-19,640170
Neighborhood 2,1383,1,0,Sep-19,400325
Neighborhood 2,1381,1,0,Sep-19,642842
Neighborhood 2,1453,1,0,Sep-19,313779
Neighborhood 1,2130,2,0,Sep-19,619096
Neighborhood 1,2039,2,0,Sep-19,671974
Neighborhood 2,1451,1,0,Sep-19,305455
Neighborhood 2,1566,2,0,Sep-19,661455
Neighborhood 2,1664,2,0,Sep-19,484259
Neighborhood 2,1661,1,0,Sep-19,424935
Neighborhood 1,2242,2,1,Sep-19,675288
Neighborhood 2,1819,3,0,Sep-19,537123
Neighborhood 1,2476,4,0,Sep-19,544193
Neighborhood 1,2187,2,0,Sep-19,574607
Neighborhood 1,2272,2,0,Sep-19,752149
Neighborhood 2,1391,1,0,Sep-19,526740
Neighborhood 2,1349,1,0,Sep-19,530992
Neighborhood 1,2102,1,0,Sep-19,618487
Neighborhood 2,1501,1,0,Sep-19,321050
Neighborhood 2,1308,1,0,Sep-19,338669
Neighborhood 2,1568,1,1,Sep-19,517485
Neighborhood 2,1543,1,0,Sep-19,483429
Neighborhood 2,1624,1,0,Sep-19,788926
Neighborhood 1,2356,2,0,Sep-19,600802
Neighborhood 2,1648,1,0,Sep-19,647046
Neighborhood 2,1550,2,0,Sep-19,370778
Neighborhood 2,1707,1,0,Sep-19,537119
Neighborhood 1,2241,3,1,Sep-19,821532
Neighborhood 2,1459,1,0,Sep-19,746991
Neighborhood 2,1960,1,0,Sep-19,579730
Neighborhood 2,1624,1,0,Sep-19,458684
Neighborhood 2,1627,1,0,Sep-19,361973
Neighborhood 2,1391,1,0,Sep-19,240904
Neighborhood 2,1514,1,0,Sep-19,236786
Neighborhood 2,1292,2,0,Sep-19,440063
Neighborhood 1,2108,3,0,Sep-19,821224
Neighborhood 2,1788,1,0,Sep-19,371690
Neighborhood 2,1375,3,0,Sep-19,250973
Neighborhood 1,2260,2,0,Sep-19,769153
Neighborhood 2,1290,1,0,Sep-19,490582
Neighborhood 1,2059,2,0,Sep-19,601762
Neighborhood 1,2314,3,1,Sep-19,439101
Neighborhood 1,2272,2,0,Sep-19,646742
Neighborhood 2,1692,1,0,Sep-19,251529
Neighborhood 2,1538,3,0,Sep-19,317669
Neighborhood 2,1280,3,1,Sep-19,537104
Neighborhood 2,1216,1,1,Sep-19,503290
Neighborhood 1,2085,2,0,Sep-19,591601
Neighborhood 1,2311,2,0,Sep-19,699354
Neighborhood 1,2104,3,0,Sep-19,752327
Neighborhood 2,1288,1,0,Sep-19,379307
Neighborhood 2,1444,1,0,Sep-19,528987
Neighborhood 1,2255,3,0,Sep-19,783845
Neighborhood 2,1329,1,0,Sep-19,456835
Neighborhood 2,1316,1,0,Sep-19,223745
Neighborhood 1,2614,2,0,Sep-19,530387
Neighborhood 2,1712,1,0,Sep-19,483758
Neighborhood 2,1219,1,0,Sep-19,401444
Neighborhood 1,2234,2,1,Sep-19,616086
Neighborhood 2,1463,1,0,Sep-19,330450
Neighborhood 2,1558,1,0,Sep-19,597157
Neighborhood 1,2158,2,0,Sep-19,471877
Neighborhood 2,1289,3,0,Sep-19,463404
Neighborhood 2,1720,1,0,Sep-19,487358
Neighborhood 1,2177,3,1,Sep-19,519773
Neighborhood 2,1493,2,0,Sep-19,509954
Neighborhood 2,1445,1,0,Sep-19,591639
Neighborhood 1,2100,1,1,Sep-19,498367
Neighborhood 1,2044,2,0,Sep-19,541181
Neighborhood 1,2229,2,0,Sep-19,748460
Neighborhood 1,2138,3,0,Sep-19,726998
Neighborhood 2,1504,1,0,Sep-19,614697
Neighborhood 2,1384,2,0,Sep-19,517106
Neighborhood 2,1617,1,0,Sep-19,543055
Neighborhood 2,1275,1,0,Sep-19,304833
Neighborhood 2,1724,1,0,Sep-19,362196
Neighborhood 1,2333,1,0,Sep-19,521828
Neighborhood 2,1337,1,0,Sep-19,335499
Neighborhood 2,1674,3,1,Sep-19,448143
Neighborhood 2,1215,1,0,Sep-19,524188
Neighborhood 2,1520,1,0,Sep-19,624810
Neighborhood 1,2165,1,0,Sep-19,530384
Neighborhood 2,1384,1,0,Sep-19,393036
Neighborhood 1,2362,2,0,Sep-19,614929
Neighborhood 1,2043,2,0,Sep-19,546493
Neighborhood 2,1678,1,0,Sep-19,316151
Neighborhood 2,1574,2,0,Sep-19,571809
Neighborhood 1,2194,2,1,Sep-19,587102
Neighborhood 1,2126,4,0,Sep-19,540997
Neighborhood 2,1706,1,0,Sep-19,401158
Neighborhood 2,1400,3,0,Sep-19,398534
Neighborhood 2,1656,1,0,Sep-19,459485
Neighborhood 2,1469,1,0,Sep-19,706065
Neighborhood 1,2365,2,0,Sep-19,612844
Neighborhood 2,1667,1,0,Sep-19,540207
Neighborhood 1,2103,3,1,Sep-19,575237
Neighborhood 2,1245,1,0,Sep-19,534733
Neighborhood 2,1423,1,0,Sep-19,503824
Neighborhood 1,2148,2,1,Sep-19,601966
Neighborhood 2,1474,3,0,Sep-19,414136
Neighborhood 1,2102,2,0,Sep-19,507556
Neighborhood 2,1441,1,0,Sep-19,561628
Neighborhood 2,1443,1,0,Sep-19,636593
Neighborhood 2,1526,3,0,Sep-19,551380
Neighborhood 2,1564,3,0,Sep-19,535703
Neighborhood 1,2106,2,0,Sep-19,814952
Neighborhood 1,2368,3,0,Sep-19,521030
Neighborhood 2,1288,1,0,Sep-19,502457
Neighborhood 2,1374,1,0,Sep-19,419336
Neighborhood 1,2504,3,0,Sep-19,628722
Neighborhood 1,2185,2,0,Sep-19,527505
Neighborhood 1,2035,1,0,Sep-19,602344
Neighborhood 1,2050,2,0,Sep-19,690628
Neighborhood 1,2112,2,1,Sep-19,668269
Neighborhood 2,1408,1,0,Sep-19,641674
Neighborhood 1,2092,2,0,Sep-19,535148
Neighborhood 1,2220,4,0,Sep-19,722518
Neighborhood 2,1841,1,0,Sep-19,403846
Neighborhood 2,1552,3,0,Sep-19,561149
Neighborhood 1,2286,2,0,Sep-19,742024
Neighborhood 2,1557,2,0,Sep-19,568353
Neighborhood 1,2311,1,0,Sep-19,613400
Neighborhood 2,1283,1,0,Sep-19,439155
Neighborhood 1,2039,2,0,Sep-19,674445
Neighborhood 2,1484,1,0,Sep-19,411464
Neighborhood 2,1519,1,0,Sep-19,437093
Neighborhood 2,1511,1,1,Sep-19,593685
Neighborhood 2,1273,1,0,Sep-19,485267
Neighborhood 1,2172,2,0,Sep-19,722083
Neighborhood 2,1684,2,0,Sep-19,608215
Neighborhood 2,2126,1,0,Sep-19,645455
Neighborhood 2,1585,3,0,Sep-19,338885
Neighborhood 1,2043,1,0,Sep-19,745360
Neighborhood 2,1714,3,0,Sep-19,574408
Neighborhood 2,1548,1,0,Sep-19,453910
Neighborhood 1,2293,1,0,Sep-19,746967
Neighborhood 1,2067,2,0,Sep-19,445866
Neighborhood 1,2103,2,0,Sep-19,531922
Neighborhood 2,1508,1,0,Sep-19,466941
Neighborhood 1,2186,3,0,Sep-19,584887
Neighborhood 1,2294,1,0,Sep-19,849401
Neighborhood 2,1475,2,0,Sep-19,523147
Neighborhood 1,2408,2,0,Sep-19,710263
Neighborhood 2,1548,1,0,Sep-19,421061
Neighborhood 1,2175,2,0,Sep-19,617865
Neighborhood 1,2211,2,0,Sep-19,702874
Neighborhood 2,1343,1,0,Sep-19,277161
Neighborhood 2,1863,1,0,Sep-19,350202
Neighborhood 2,1445,2,0,Sep-19,626985
Neighborhood 2,1462,1,1,Sep-19,488204
Neighborhood 2,1344,1,0,Sep-19,512228
Neighborhood 2,1859,3,0,Sep-19,583401
Neighborhood 1,2122,2,0,Sep-19,835015
Neighborhood 1,2449,4,0,Sep-19,653755
Neighborhood 1,2353,2,0,Sep-19,430909
Neighborhood 2,1391,1,0,Sep-19,549150
Neighborhood 1,2256,1,0,Sep-19,388924
Neighborhood 2,1308,1,0,Sep-19,367649
Neighborhood 2,1507,1,0,Sep-19,467146
Neighborhood 1,2217,2,0,Sep-19,712645
Neighborhood 2,1587,1,0,Sep-19,479066
Neighborhood 1,2198,2,0,Sep-19,666046
Neighborhood 2,1595,1,0,Sep-19,384096
Neighborhood 2,1766,2,0,Sep-19,489927
Neighborhood 2,1379,1,0,Sep-19,627189
Neighborhood 2,1342,1,0,Sep-19,525817
Neighborhood 1,2156,2,1,Sep-19,667977
Neighborhood 2,1870,2,0,Sep-19,579712
Neighborhood 2,1388,1,0,Sep-19,458448
Neighborhood 2,1729,1,0,Sep-19,505396
Neighborhood 2,1664,1,0,Sep-19,345330
Neighborhood 2,1588,1,0,Sep-19,317513
Neighborhood 1,2664,2,1,Sep-19,588718
Neighborhood 2,1488,1,0,Sep-19,457522
Neighborhood 2,1239,1,0,Sep-19,590378
Neighborhood 1,2060,2,1,Sep-19,607939
Neighborhood 1,2346,3,0,Sep-19,548807
Neighborhood 1,2529,2,0,Sep-19,587627
Neighborhood 1,2117,2,0,Sep-19,516722
Neighborhood 2,1449,1,0,Sep-19,578634
Neighborhood 2,1632,1,0,Sep-19,321138
Neighborhood 2,1204,1,0,Sep-19,404510
Neighborhood 2,1387,2,0,Sep-19,478248
Neighborhood 2,2039,1,0,Sep-19,580140
Neighborhood 2,1550,3,0,Sep-19,424994
Neighborhood 1,2080,2,1,Sep-19,431055
Neighborhood 1,2070,4,1,Sep-19,497863
Neighborhood 1,2355,3,0,Sep-19,642450
Neighborhood 1,2148,3,0,Sep-19,710622
Neighborhood 2,1290,2,1,Sep-19,359830
Neighborhood 1,2124,2,0,Sep-19,688180
Neighborhood 2,1545,1,0,Sep-19,456402
Neighborhood 1,2081,1,0,Sep-19,592856
Neighborhood 2,1480,1,0,Sep-19,501681
Neighborhood 1,2315,2,0,Sep-19,454101
Neighborhood 1,2054,2,0,Sep-19,740060
Neighborhood 1,2186,2,0,Sep-19,660989
Neighborhood 2,1607,2,1,Sep-19,322059
Neighborhood 2,1695,1,0,Sep-19,396678
Neighborhood 2,1422,1,0,Sep-19,334465
Neighborhood 1,2226,2,0,Sep-19,632912
Neighborhood 2,1658,1,0,Sep-19,409761
Neighborhood 2,1596,1,0,Sep-19,561752
Neighborhood 2,1569,1,1,Sep-19,495906
Neighborhood 2,1438,1,0,Sep-19,424931
Neighborhood 1,2131,3,0,Sep-19,895082
Neighborhood 2,1445,1,0,Sep-19,506409
Neighborhood 2,1667,1,0,Sep-19,441468
Neighborhood 2,1331,1,0,Sep-19,411914
Neighborhood 2,1544,1,0,Sep-19,454280
Neighborhood 2,1701,2,0,Sep-19,474415
Neighborhood 1,2183,3,0,Sep-19,722734
Neighborhood 1,2065,4,0,Sep-19,507386
Neighborhood 2,1322,1,0,Sep-19,765077
Neighborhood 1,2019,2,0,Sep-19,737989
Neighborhood 1,2194,3,0,Sep-19,429177
Neighborhood 2,1421,1,0,Sep-19,416355
Neighborhood 2,1409,2,0,Sep-19,638371
Neighborhood 1,2335,2,0,Sep-19,458120
Neighborhood 2,1357,1,0,Sep-19,488802
Neighborhood 2,1603,1,0,Sep-19,365107
Neighborhood 2,1722,1,0,Sep-19,637524
Neighborhood 2,1415,1,0,Sep-19,429518
Neighborhood 2,1414,1,0,Sep-19,435294
Neighborhood 1,2285,2,0,Sep-19,391084
Neighborhood 2,1541,1,0,Sep-19,681283
Neighborhood 2,1268,2,0,Sep-19,465959
Neighborhood 2,1546,1,0,Sep-19,416103
Neighborhood 1,2205,2,0,Sep-19,637946
Neighborhood 1,2179,3,0,Sep-19,725932
Neighborhood 1,2422,2,0,Sep-19,523826
Neighborhood 1,2279,2,1,Sep-19,659898
Neighborhood 2,1745,1,0,Sep-19,425003
Neighborhood 2,1391,1,0,Sep-19,581828
Neighborhood 2,1792,1,0,Sep-19,357153
Neighborhood 2,1850,1,0,Sep-19,448856
Neighborhood 2,1664,1,0,Sep-19,631527
Neighborhood 1,2276,2,0,Sep-19,685723
Neighborhood 2,1398,1,0,Sep-19,593595
Neighborhood 1,2002,2,1,Sep-19,674326
Neighborhood 1,2048,3,0,Sep-19,906068
Neighborhood 1,2133,2,0,Sep-19,625862
Neighborhood 1,2054,3,0,Sep-19,722259
Neighborhood 2,1416,2,0,Sep-19,536768
Neighborhood 2,1548,2,0,Sep-19,614878
Neighborhood 1,2038,4,0,Sep-19,527595
Neighborhood 2,1715,3,0,Sep-19,507885
Neighborhood 1,2127,4,1,Sep-19,593512
Neighborhood 1,2084,3,0,Sep-19,713890
Neighborhood 2,1514,1,0,Sep-19,581447
Neighborhood 2,1843,2,0,Sep-19,397114
Neighborhood 1,2069,2,0,Sep-19,713459
Neighborhood 2,1678,1,0,Sep-19,435592
Neighborhood 2,1401,1,0,Sep-19,515122
Neighborhood 1,2387,2,0,Sep-19,692582
Neighborhood 2,1355,1,0,Sep-19,564760
Neighborhood 1,2132,2,1,Sep-19,639339
Neighborhood 1,2273,2,0,Sep-19,623693
Neighborhood 2,1348,1,0,Sep-19,541208
Neighborhood 1,2083,3,0,Sep-19,492800
Neighborhood 2,1548,1,0,Sep-19,585296
Neighborhood 1,2092,2,0,Sep-19,484113
Neighborhood 2,1602,1,0,Sep-19,537420
Neighborhood 2,1468,1,0,Sep-19,405558
Neighborhood 2,1671,1,0,Sep-19,361133
Neighborhood 2,1419,1,0,Sep-19,595382
Neighborhood 1,2240,2,0,Sep-19,615793
Neighborhood 2,1502,1,0,Sep-19,609842
Neighborhood 2,1586,1,0,Sep-19,366995
Neighborhood 1,2152,3,0,Sep-19,590492
Neighborhood 2,1605,1,0,Sep-19,482737
Neighborhood 1,2175,3,0,Sep-19,617262
Neighborhood 1,2053,2,0,Sep-19,682242
Neighborhood 1,2268,3,0,Sep-19,749106
Neighborhood 2,1303,1,0,Sep-19,408356
Neighborhood 1,2005,2,1,Sep-19,788143
Neighborhood 2,1641,1,0,Sep-19,615981
Neighborhood 2,1636,1,0,Sep-19,586986
Neighborhood 2,1376,1,0,Sep-19,654063
Neighborhood 2,1694,2,0,Sep-19,498148
Neighborhood 2,1630,2,0,Sep-19,588711
Neighborhood 2,1608,1,0,Sep-19,355549
Neighborhood 2,1611,1,0,Sep-19,232170
Neighborhood 1,2167,2,1,Sep-19,619593
Neighborhood 2,1798,1,0,Sep-19,599575
Neighborhood 2,1784,1,0,Sep-19,378945
Neighborhood 1,2193,4,0,Sep-19,628442
Neighborhood 2,1482,1,0,Sep-19,476237
Neighborhood 2,1708,2,0,Sep-19,646983
Neighborhood 1,2395,2,0,Sep-19,633659
Neighborhood 1,2045,2,0,Sep-19,856032
Neighborhood 2,1506,1,0,Sep-19,734776
Neighborhood 1,2431,2,0,Sep-19,748856
Neighborhood 1,2035,2,0,Sep-19,732686
Neighborhood 2,1328,1,0,Sep-19,430633
Neighborhood 2,1669,1,0,Sep-19,470559
Neighborhood 2,1724,1,0,Sep-19,446830
Neighborhood 2,1676,1,0,Sep-19,497520
Neighborhood 1,2063,3,0,Sep-19,588705
Neighborhood 2,1261,1,0,Sep-19,436969
Neighborhood 2,1821,1,0,Sep-19,613622
Neighborhood 2,1445,3,0,Sep-19,409568
Neighborhood 2,1784,1,0,Sep-19,403455
Neighborhood 2,1565,2,0,Sep-19,544553
Neighborhood 2,1809,1,0,Sep-19,530124
Neighborhood 2,1594,1,0,Sep-19,372065
Neighborhood 2,1465,1,0,Sep-19,601956
Neighborhood 2,1592,1,0,Sep-19,387746
Neighborhood 1,2140,2,0,Sep-19,444226
Neighborhood 2,1755,1,0,Sep-19,489930
Neighborhood 2,1268,1,0,Sep-19,696987
Neighborhood 2,1502,2,0,Sep-19,665984
Neighborhood 2,1779,1,0,Sep-19,489907
Neighborhood 2,1433,1,1,Sep-19,685197
Neighborhood 1,2171,3,0,Sep-19,580290
Neighborhood 1,2107,3,0,Sep-19,398677
Neighborhood 2,1462,1,0,Sep-19,542463
Neighborhood 1,2296,2,1,Sep-19,829577
Neighborhood 2,1426,1,0,Sep-19,396102
Neighborhood 1,2312,2,0,Sep-19,785240
Neighborhood 2,1668,1,0,Sep-19,413491
Neighborhood 2,1558,1,0,Sep-19,553640
Neighborhood 2,1357,1,0,Sep-19,669533
Neighborhood 2,1765,3,0,Sep-19,399801
Neighborhood 2,1512,1,0,Sep-19,662071
Neighborhood 2,1727,1,0,Sep-19,651480
Neighborhood 1,2160,3,0,Sep-19,524823
Neighborhood 1,2044,2,0,Sep-19,745504
Neighborhood 1,2351,1,0,Sep-19,577727
Neighborhood 2,2049,2,0,Sep-19,574030
Neighborhood 1,2438,2,0,Sep-19,615934
Neighborhood 1,2269,2,1,Sep-19,726373
Neighborhood 2,1342,1,0,Sep-19,297242
Neighborhood 1,2200,2,0,Sep-19,553344
Neighborhood 2,1472,1,0,Sep-19,271107
Neighborhood 1,2456,2,1,Sep-19,539004
Neighborhood 1,2043,1,0,Sep-19,673351
Neighborhood 1,2327,2,0,Sep-19,647579
Neighborhood 2,1810,1,0,Sep-19,515039
Neighborhood 2,1252,1,0,Sep-19,685022
Neighborhood 2,1445,1,0,Sep-19,535687
Neighborhood 1,2103,2,0,Sep-19,531094
Neighborhood 1,2032,2,0,Sep-19,650606
Neighborhood 2,1595,1,0,Sep-19,431815
Neighborhood 2,1571,3,0,Sep-19,461845
Neighborhood 2,1608,1,0,Sep-19,213462
Neighborhood 1,2141,2,0,Sep-19,621682
Neighborhood 2,1304,1,0,Sep-19,427731
Neighborhood 2,1497,1,0,Sep-19,427181
Neighborhood 2,1354,1,0,Sep-19,343562
Neighborhood 1,2400,2,1,Sep-19,807292
Neighborhood 1,2228,3,0,Sep-19,710474
Neighborhood 1,2087,2,0,Sep-19,702074
Neighborhood 2,1942,1,0,Sep-19,536307
Neighborhood 2,1268,3,0,Sep-19,421150
Neighborhood 2,1637,1,1,Sep-19,364441
Neighborhood 2,1446,1,0,Sep-19,443619
Neighborhood 1,2068,2,0,Sep-19,689765
Neighborhood 2,1686,1,0,Sep-19,506811
Neighborhood 2,2032,1,0,Sep-19,378732
Neighborhood 1,2122,2,0,Sep-19,660051
Neighborhood 1,2072,2,0,Sep-19,504864
Neighborhood 2,1416,1,0,Sep-19,498555
Neighborhood 1,2003,2,0,Sep-19,492040
Neighborhood 1,2105,4,0,Sep-19,610420
Neighborhood 2,1253,1,0,Sep-19,648480
Neighborhood 1,2039,2,1,Sep-19,518304
Neighborhood 1,2323,2,0,Sep-19,482029
Neighborhood 1,2173,2,0,Sep-19,483155
Neighborhood 1,2263,3,1,Sep-19,753785
Neighborhood 2,1603,1,1,Sep-19,571252
Neighborhood 1,2123,2,0,Sep-19,581805
Neighborhood 1,2294,2,0,Sep-19,529672
Neighborhood 2,1315,1,0,Sep-19,477820
Neighborhood 2,1601,1,0,Sep-19,406573
Neighborhood 1,2276,4,0,Sep-19,384527
Neighborhood 2,1295,2,0,Sep-19,487281
Neighborhood 2,1505,1,0,Sep-19,452716
Neighborhood 1,2371,2,1,Sep-19,514009
Neighborhood 1,2239,3,1,Sep-19,664349
Neighborhood 1,2187,3,0,Sep-19,502187
Neighborhood 2,1685,1,0,Sep-19,502169
Neighborhood 1,2449,3,1,Sep-19,779344
Neighborhood 1,2088,2,0,Sep-19,558656
Neighborhood 1,2083,2,0,Sep-19,731484
Neighborhood 2,1660,2,0,Sep-19,354359
Neighborhood 1,2144,2,1,Sep-19,622157
Neighborhood 2,1773,1,0,Sep-19,552995
Neighborhood 2,1494,1,0,Sep-19,515000
Neighborhood 2,1606,1,0,Sep-19,715265
Neighborhood 1,2084,1,0,Sep-19,476967
Neighborhood 2,1301,1,0,Sep-19,414491
Neighborhood 2,1794,1,0,Sep-19,502462
Neighborhood 2,1526,1,0,Sep-19,393883
Neighborhood 1,2403,3,0,Sep-19,501135
Neighborhood 2,1594,1,0,Sep-19,365842
Neighborhood 1,2036,2,0,Sep-19,667701
Neighborhood 2,1351,2,0,Sep-19,436833
Neighborhood 2,1434,1,0,Sep-19,452572
Neighborhood 1,2138,2,0,Sep-19,686830
Neighborhood 1,2245,2,0,Sep-19,710824
Neighborhood 2,1322,1,0,Sep-19,640383
Neighborhood 2,1451,2,0,Sep-19,314701
Neighborhood 2,1404,2,0,Sep-19,284065
Neighborhood 1,2054,3,0,Sep-19,703100
Neighborhood 1,2082,2,0,Sep-19,707900
Neighborhood 2,1603,1,0,Sep-19,484070
Neighborhood 2,1469,1,0,Sep-19,570841
Neighborhood 2,1409,2,0,Sep-19,614080
Neighborhood 1,2453,2,0,Sep-19,578744
Neighborhood 1,2206,3,0,Sep-19,801047
Neighborhood 2,1489,1,0,Sep-19,482006
Neighborhood 1,2130,2,0,Sep-19,608411
Neighborhood 1,2328,2,0,Sep-19,645750
Neighborhood 2,1332,1,0,Sep-19,385011
Neighborhood 2,1791,1,0,Sep-19,329480
Neighborhood 2,1806,3,0,Sep-19,557795
Neighborhood 2,1577,1,0,Sep-19,435980
Neighborhood 2,1449,1,0,Sep-19,406846
Neighborhood 1,2259,3,0,Sep-19,743760
Neighborhood 2,1721,1,0,Sep-19,311311
Neighborhood 1,2033,2,0,Sep-19,743906
Neighborhood 1,2114,2,1,Sep-19,602631
Neighborhood 2,1669,1,0,Sep-19,534355
Neighborhood 2,1400,1,0,Sep-19,504273
Neighborhood 2,1795,2,0,Sep-19,337945
Neighborhood 2,1598,2,0,Sep-19,456006
Neighborhood 2,1532,2,0,Sep-19,718840
Neighborhood 1,2313,3,0,Sep-19,592666
Neighborhood 2,1609,1,0,Sep-19,581615
Neighborhood 2,1557,1,0,Sep-19,448119
Neighborhood 2,1444,1,0,Sep-19,538847
Neighborhood 2,1761,1,0,Sep-19,505213
Neighborhood 1,2018,3,0,Sep-19,591843
Neighborhood 2,1572,2,0,Sep-19,390570
Neighborhood 1,2057,2,0,Sep-19,654243
Neighborhood 2,1519,1,0,Sep-19,398239
Neighborhood 2,1899,1,0,Sep-19,451008
Neighborhood 2,1494,1,0,Sep-19,553072
Neighborhood 2,1637,1,0,Sep-19,618131
Neighborhood 2,1450,1,0,Sep-19,264775
Neighborhood 2,1237,1,0,Sep-19,294990
Neighborhood 1,2271,2,0,Sep-19,797258
Neighborhood 1,2133,2,1,Sep-19,586787
Neighborhood 2,1397,2,0,Sep-19,276696
Neighborhood 1,2043,2,0,Sep-19,539140
Neighborhood 2,1629,1,0,Sep-19,570623
Neighborhood 2,1428,1,0,Sep-19,682249
Neighborhood 2,1579,1,0,Sep-19,525235
Neighborhood 2,1621,1,0,Sep-19,478677
Neighborhood 2,1424,1,0,Sep-19,598702
Neighborhood 2,1548,1,0,Sep-19,349641
Neighborhood 2,1565,3,0,Sep-19,528453
Neighborhood 1,2546,3,0,Sep-19,624850
Neighborhood 1,2008,3,0,Sep-19,601489
Neighborhood 2,1646,1,0,Sep-19,426389
Neighborhood 2,1332,1,0,Sep-19,436507
Neighborhood 2,1654,2,0,Sep-19,385113
Neighborhood 1,2280,3,0,Sep-19,646837
Neighborhood 1,2242,3,0,Sep-19,903713
Neighborhood 1,2070,2,0,Sep-19,485232
Neighborhood 1,2187,2,0,Sep-19,700793
Neighborhood 2,1794,1,0,Sep-19,595640
Neighborhood 1,2427,2,0,Sep-19,615631
Neighborhood 1,2249,2,0,Sep-19,408998
Neighborhood 1,2404,2,0,Sep-19,649647
Neighborhood 1,2117,2,0,Sep-19,682084
